path,category,rows,columns,size_bytes,sha256
data-processed/reflectance/dose_concentration_summary.csv,Reflectance processed summary,6,6,539,49c3a1b9bcccd13d3e8bbc4508b726ccdf2824697f43124849504bbd82ddb403
data-processed/initial_calibration/dad_dose_response.csv,Initial Calibration dose response,6,6,598,35d028f33818657809a560a1fa5f787573a3aa2561a521a775ba100c3a4d140a
data-processed/mamba_ssm/validation_panel_counts.csv,Mamba validation panel counts,3,4,124,2d0ebe6702bdb262e82c2627f7684728f16c5087892289c97effcbf5a010f9a4
data-processed/supplements/uv_dose_summary.csv,Supplements UV dose summary,10,9,991,d757489a33c3a4239818e96e62e840da91e28bffcbeccfbbeb937acfec59ba47
data-sample/reflectance_canonical/precision_weighted_concentrations_sample.csv,Sample: reflectance_canonical,12,23,4842,950b3ca0d8f79db086416497500cf9f0ac7872b62b4b589674c1d33aff2e123d
data-sample/reflectance_canonical/reflectance_trimmed_stats_sample.csv,Sample: reflectance_canonical,40,1812,1379886,340f98b387db3a5d340bfdcc0779040bd0ea4501e2202968adf7a8758e207d4e
data-sample/reflectance_canonical/dose_summary_sample.csv,Sample: reflectance_canonical,3,28,2242,8c51cbd7461191a98317cc813c5f439b7f57918f4401b904e764b8bb7b1ad44f
data-sample/reflectance_canonical/precision_weighted_concentrations_treatment_sample.csv,Sample: reflectance_canonical,6,18,1651,fff31d4b104bde005d18b55b702738deadd69e6deaf5e267f0b32c8739abbabe
data-sample/supplements_dose_schedule/uva_calibrated_sample.csv,Sample: supplements_dose_schedule,10,7,1091,46c2cd6a99d02e8d932b21968d83a18f714107a68e8f13a1b5277fd4a9a61efc
data-sample/supplements_dose_schedule/chamber_dose_schedule_sample.csv,Sample: supplements_dose_schedule,10,9,943,e26c4068ca70f5d15c7c6e6a6de42121cf503ce0ff1811c513a739894d4a0f94
data-sample/supplements_dose_schedule/MDV_24h_average_power_sample.csv,Sample: supplements_dose_schedule,1,3,46,d387e6321a2c91a934b635a3b01f292d037824e710fb372e274e49f6090794e2
data-sample/supplements_dose_schedule/uvb_calibrated_sample.csv,Sample: supplements_dose_schedule,40,10,4959,0b4861cfcaa4f0eb0f727ae488f495c536d187db3e142da37733d51b435452ea
data-sample/initial_calibration_dad/sample_id_truth_sample.csv,Sample: initial_calibration_dad,20,6,1072,508d7647ec5c7a9529515182432cf4beea9b073b000af0445c154b9a5b1c2877
data-sample/initial_calibration_dad/treatments_corrected_amounts_sample.csv,Sample: initial_calibration_dad,20,12,3137,53be2f31038f98528127443e401d2f4012847df8002d2b9785cf065a5e65485c
data-sample/initial_calibration_dad/DAD_derived_concentrations_corrected_sample.csv,Sample: initial_calibration_dad,20,14,3938,d6d44fc127205a533563f647fa2712d808c716741556584af31c6aeb55929af3
data-sample/initial_calibration_dad/diode_array_auc_sample.csv,Sample: initial_calibration_dad,20,11,1843,79ba3821e077a32396a0d7d9145c4338996244af204d8c438f7da9617fde060b
data-sample/initial_calibration_dad/DAD_derived_concentrations_sample.csv,Sample: initial_calibration_dad,20,11,2796,a7fd933bdbb9b1f828b5074adfccad291eaa73cb28ed588e717e4eb254404d8e
data-sample/mamba_validation_panel/validation_panel_sample.csv,Sample: mamba_validation_panel,32,6,9120,3833b3e7c2785670f3f954cbe9cc78b6fd31baed0b3abcb88ea56abbccc72f21
